antecedent,consequent,confidence,lift,support
['739590033'],['860949003'],0.8764976958525346,6470.53331010453,0.00010473361813682307
['590928001'],['688537004'],0.21375336150595467,131.63233532219584,0.0003063816252961533
['590928001'],['712924012'],0.13023434498655398,357.0504723507436,0.00018667032885585184
['590928001'],['599580017'],0.11317710334229734,81.43172401343567,0.0001622214716251739
['717885001'],['717884001'],0.425112843660238,1784.6050465251853,0.00011409466707649706
['811925009'],['811927007'],0.2727056585829767,751.0513176361283,0.00012631909569183603
['692930001'],['689109001'],0.6553877432471682,742.3023603705037,0.0004970166337029259
['692709002'],['692721002'],0.6231831395348837,2237.4908883980706,0.00018887292860636338
['599580038'],['687034023'],0.1386605415860735,379.693165813779,0.00012631909569183603
['599580038'],['776237011'],0.4095744680851064,689.7272781978029,0.00037312039773665254
['599580038'],['806225008'],0.20986460348162475,640.7559399385258,0.00019118565834440047
['832114005'],['841699008'],0.5203160270880361,3063.9187175928773,0.00010153984849858136
['768879002'],['776237003'],0.6770126091173618,2966.889805039902,0.00015374146258570454
['688537011'],['688537004'],0.08471760797342193,52.170298057002256,0.00010109932854847906
['688537011'],['684209013'],0.6443337024732374,601.1781087330188,0.0007689275729035738
['688537011'],['757896001'],0.13925802879291252,593.3776765024869,0.00016618615117609464
['692721002'],['692709002'],0.6781336496638988,2237.490888398071,0.00018887292860636338
['850176003'],['854619003'],0.753209242618742,2390.5189610040566,0.0002584750807225276
['529012040'],['529008045'],0.3905562224889956,796.3890432885482,0.00010748686782496248
['860820001'],['860819001'],0.5878039367039753,2076.7957051271464,0.00016772797100145272
['559616020'],['739590024'],0.734020618556701,3866.0316741215584,0.00015682510223642067
['733749001'],['733749010'],0.11017623649801023,435.7229742806037,0.00010671595791228344
['860819001'],['860820001'],0.5926070038910506,2076.7957051271464,0.00016772797100145272
['806388003'],['806388001'],0.15065475461999756,152.35239326769738,0.00013557001464398443
['806388003'],['806388002'],0.14380124831721944,143.14197271911874,0.00012940273534255215
['779725006'],['811907004'],0.62464046021093,3179.2865411197436,0.00014349937374582593
['351484002'],['723529001'],0.23723001022802478,261.8318897583926,0.0004342425408133474
['351484002'],['699080001'],0.16388905601347692,169.8986145385771,0.0002999940860196699
['351484002'],['609719001'],0.09848986222248962,196.5506766297898,0.00018028278957936842
['351484002'],['458543001'],0.1018590939173335,238.6219828553146,0.0001864500688808007
['843872006'],['843873007'],0.6190061028770706,2564.1816679818503,0.00015638458228631836
['399256018'],['399256001'],0.22030438010393466,113.30519432612661,0.0001307242951928591
['823165001'],['823118001'],0.8338358458961475,2054.6482326603623,0.00027411353895115945
['590928022'],['599580049'],0.6594483114204692,2115.121409023527,0.0002817125080904242
['399223001'],['399223033'],0.058935753325770855,71.83183754333486,0.00012587857574173372
['744394001'],['764621001'],0.7305723592368544,3389.743379827768,0.00017290408041515482
['585158003'],['585130004'],0.873015873015873,3728.6643446968,0.00018171447941720093
['733936001'],['733935001'],0.8810707456978968,2819.978880014234,0.0002537394912589278
['699075002'],['699077002'],0.7280348759221998,2587.3530299868357,0.00023909220291802618
['728162002'],['728162001'],0.19783766338550912,295.3150413417999,0.00013501936470635656
['742925003'],['742924003'],0.5844020797227036,1862.5747602156614,0.00018567915896812166
['733935003'],['733936003'],0.31069711538461536,1533.252946997805,0.00011387440710144591
['736593003'],['736592002'],0.7297008547008547,3299.708355147785,0.00015043756295993725
['833499003'],['833530003'],0.6811007689194658,2959.0989946537734,0.00018534876900554493
['811927001'],['811925001'],0.6912202380952381,2961.9648373418504,0.00010231075841126039
['811835009'],['599580072'],0.5897277227722773,2037.6077945337342,0.00010495387811187423
['737436001'],['699082006'],0.5938888888888889,2553.322640730219,0.00011772895666484108
['607030008'],['607031009'],0.7086816720257235,4673.170977496632,0.0001213632462531851
['699453001'],['699454003'],0.623580313683072,3408.9228591923193,0.0001269798756169895
['687034009'],['736573002'],0.4602657307595889,977.1557687310902,0.00020219865709695812
['399087014'],['399087010'],0.18037307380373074,293.3058375569638,0.00012246454612844086
['802485003'],['779725005'],0.7578806170355467,3682.0180114035384,0.00012444688590390124
['590928013'],['712924003'],0.6922382671480144,2269.186778467072,0.0002534091012963511
['767436002'],['767438002'],0.7199762187871581,2253.5377257258046,0.00013336741489347292
['160442007'],['160442043'],0.08455995093529592,164.02894482454695,0.00012147337624071067
['160442007'],['160442010'],0.22684759276295616,187.54591168230417,0.0003258746330881803
['749699001'],['749699002'],0.2393326301658836,188.31742828830355,0.0002748844488638385
['758060001'],['758064001'],0.7975492807671817,1789.0045036282775,0.00032972918265157546
['728162001'],['728162002'],0.20154529015288508,295.3150413417999,0.00013501936470635656
['811925005'],['811927004'],0.5494296577946768,1817.4570640016066,0.00019096539836934933
['772005008'],['772005009'],0.31426106958021854,505.3208366424366,0.00012037207636545491
['706016003'],['706016015'],0.08276085898198735,54.72497915454434,0.00016849888091413176
['706016003'],['706016006'],0.06106994103964948,47.79984450990978,0.00012433675591637565
['706016003'],['706016002'],0.1482122572618597,44.06082457869748,0.0003017561658200791
['706016003'],['706016001'],0.18970087088224158,40.87025729764726,0.00038622586625219614
['844294002'],['599580061'],0.6428969359331477,2078.9242367608663,0.00012709000560451507
['699081001'],['699080001'],0.2529477821448624,262.2229865884638,0.00019845423752108853
['736573002'],['687034009'],0.4292728548047697,977.1557687310902,0.00020219865709695812
['717884002'],['717885002'],0.6557071960297767,3285.838141025641,0.00011640739681453417
['800691008'],['800691007'],0.2519409937888199,404.25328168234194,0.00014294872380819806
['684209004'],['599580017'],0.15335385612443292,110.33918097861309,0.00020847606638591597
['684209004'],['688537004'],0.33311730395333766,205.13833488597584,0.0004528545087051698
['600043011'],['600044009'],0.7514367816091954,5208.534720759849,0.00011519596695175282
['834258003'],['832298003'],0.640346653827636,2184.2457696491247,0.0001464728834090165
['684340001'],['689009001'],0.2051704264778528,548.5819192948301,0.00013722196445686808
['684340001'],['684341001'],0.555903178000988,807.1155041442009,0.00037179883788634565
['866383001'],['739590027'],0.22274881516587677,642.7070587048223,0.00013975495416995633
['559630011'],['739590001'],0.7572575663990118,4491.20460614462,0.00013501936470635656
['744787002'],['744786002'],0.7785388127853882,3810.928182500708,0.00015021730298488608
['399256001'],['399256023'],0.058566978193146414,87.22300237540857,0.00011387440710144591
['399256001'],['399256018'],0.06723307844803172,113.30519432612662,0.0001307242951928591
['687034024'],['739590040'],0.7261521972132905,3780.7293187729238,0.0001492261330971559
['823165005'],['823118004'],0.7166546503244412,3812.157297087483,0.00010946920760042286
